Using device: mps
1. Loading TRAM dataset (tumeteor/Security-TTP-Mapping) from HuggingFace...
2. Parsing Multi-Label techniques...
   Detected 499 unique ATT&CK techniques.
3. Loading AutoTokenizer for jackaduma/SecBERT...
4. Tokenizing dataset...
5. Loading Sequence Classification Model (Num Labels: 499)...
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 5849.00it/s]
[1mBertForSequenceClassification LOAD REPORT[0m from: jackaduma/SecBERT
Key                                        | Status     | 
  0%|          | 1/3734 [00:00<50:38,  1.23it/s]  0%|          | 2/3734 [00:01<41:37,  1.49it/s]  0%|          | 3/3734 [00:01<32:49,  1.89it/s]  0%|          | 4/3734 [00:02<28:21,  2.19it/s]  0%|          | 5/3734 [00:02<25:45,  2.41it/s]  0%|          | 6/3734 [00:02<24:25,  2.54it/s]  0%|          | 7/3734 [00:03<23:35,  2.63it/s]  0%|          | 8/3734 [00:03<22:57,  2.70it/s]  0%|          | 9/3734 [00:03<22:33,  2.75it/s]  0%|          | 10/3734 [00:04<22:24,  2.77it/s]  0%|          | 11/3734 [00:04<22:13,  2.79it/s]  0%|          | 12/3734 [00:04<21:54,  2.83it/s]  0%|          | 13/3734 [00:05<21:48,  2.84it/s]  0%|          | 14/3734 [00:05<21:46,  2.85it/s]  0%|          | 15/3734 [00:05<21:33,  2.88it/s]  0%|          | 16/3734 [00:06<21:31,  2.88it/s]  0%|          | 17/3734 [00:06<21:33,  2.87it/s]  0%|          | 18/3734 [00:06<21:34,  2.87it/s]  1%|          | 19/3734 [00:07<21:24,  2.89it/s]  1%|          | 20/3734 [00:07<21:23,  2.89it/s]  1%|          | 21/3734 [00:07<21:26,  2.89it/s]  1%|          | 22/3734 [00:08<21:31,  2.87it/s]  1%|          | 23/3734 [00:08<21:33,  2.87it/s]  1%|          | 24/3734 [00:09<22:38,  2.73it/s]  1%|          | 25/3734 [00:09<23:14,  2.66it/s]  1%|          | 26/3734 [00:09<23:59,  2.58it/s]  1%|          | 27/3734 [00:10<23:58,  2.58it/s]  1%|          | 28/3734 [00:10<24:55,  2.48it/s]  1%|          | 29/3734 [00:11<24:35,  2.51it/s]  1%|          | 30/3734 [00:11<24:35,  2.51it/s]  1%|          | 31/3734 [00:11<23:56,  2.58it/s]  1%|          | 32/3734 [00:12<23:32,  2.62it/s]  1%|          | 33/3734 [00:12<23:07,  2.67it/s]  1%|          | 34/3734 [00:12<23:03,  2.68it/s]  1%|          | 35/3734 [00:13<22:57,  2.69it/s]  1%|          | 36/3734 [00:13<22:40,  2.72it/s]  1%|          | 37/3734 [00:14<22:38,  2.72it/s]  1%|          | 38/3734 [00:14<22:31,  2.73it/s]  1%|          | 39/3734 [00:14<22:48,  2.70it/s]  1%|          | 40/3734 [00:15<22:53,  2.69it/s]  1%|          | 41/3734 [00:15<22:39,  2.72it/s]  1%|          | 42/3734 [00:15<22:21,  2.75it/s]  1%|          | 43/3734 [00:16<22:12,  2.77it/s]  1%|          | 44/3734 [00:16<22:04,  2.79it/s]  1%|          | 45/3734 [00:16<22:01,  2.79it/s]  1%|          | 46/3734 [00:17<21:56,  2.80it/s]  1%|▏         | 47/3734 [00:17<21:54,  2.80it/s]  1%|▏         | 48/3734 [00:18<21:48,  2.82it/s]  1%|▏         | 49/3734 [00:18<21:52,  2.81it/s]  1%|▏         | 50/3734 [00:18<21:56,  2.80it/s]  1%|▏         | 51/3734 [00:19<21:51,  2.81it/s]  1%|▏         | 52/3734 [00:19<22:18,  2.75it/s]  1%|▏         | 53/3734 [00:19<22:35,  2.71it/s]  1%|▏         | 54/3734 [00:20<22:26,  2.73it/s]  1%|▏         | 55/3734 [00:20<22:59,  2.67it/s]  1%|▏         | 56/3734 [00:21<22:55,  2.67it/s]  2%|▏         | 57/3734 [00:21<22:59,  2.67it/s]  2%|▏         | 58/3734 [00:21<22:43,  2.70it/s]  2%|▏         | 59/3734 [00:22<22:24,  2.73it/s]  2%|▏         | 60/3734 [00:22<22:09,  2.76it/s]  2%|▏         | 61/3734 [00:22<21:57,  2.79it/s]  2%|▏         | 62/3734 [00:23<21:56,  2.79it/s]  2%|▏         | 63/3734 [00:23<22:05,  2.77it/s]  2%|▏         | 64/3734 [00:23<22:02,  2.77it/s]  2%|▏         | 65/3734 [00:24<21:59,  2.78it/s]  2%|▏         | 66/3734 [00:24<21:58,  2.78it/s]  2%|▏         | 67/3734 [00:24<22:00,  2.78it/s]  2%|▏         | 68/3734 [00:25<21:57,  2.78it/s]  2%|▏         | 69/3734 [00:25<21:50,  2.80it/s]  2%|▏         | 70/3734 [00:26<21:39,  2.82it/s]  2%|▏         | 71/3734 [00:26<21:41,  2.81it/s]  2%|▏         | 72/3734 [00:26<21:48,  2.80it/s]  2%|▏         | 73/3734 [00:27<22:02,  2.77it/s]  2%|▏         | 74/3734 [00:27<22:06,  2.76it/s]  2%|▏         | 75/3734 [00:27<21:45,  2.80it/s]  2%|▏         | 76/3734 [00:28<21:42,  2.81it/s]  2%|▏         | 77/3734 [00:28<21:44,  2.80it/s]  2%|▏         | 78/3734 [00:28<21:55,  2.78it/s]  2%|▏         | 79/3734 [00:29<21:56,  2.78it/s]  2%|▏         | 80/3734 [00:29<21:47,  2.79it/s]  2%|▏         | 81/3734 [00:29<21:39,  2.81it/s]  2%|▏         | 82/3734 [00:30<21:48,  2.79it/s]  2%|▏         | 83/3734 [00:30<21:50,  2.79it/s]  2%|▏         | 84/3734 [00:31<21:56,  2.77it/s]  2%|▏         | 85/3734 [00:31<21:50,  2.78it/s]  2%|▏         | 86/3734 [00:31<21:51,  2.78it/s]  2%|▏         | 87/3734 [00:32<21:53,  2.78it/s]  2%|▏         | 88/3734 [00:32<22:00,  2.76it/s]  2%|▏         | 89/3734 [00:32<22:02,  2.76it/s]  2%|▏         | 90/3734 [00:33<21:57,  2.77it/s]  2%|▏         | 91/3734 [00:33<21:49,  2.78it/s]  2%|▏         | 92/3734 [00:33<21:45,  2.79it/s]  2%|▏         | 93/3734 [00:34<21:47,  2.78it/s]  3%|▎         | 94/3734 [00:34<21:49,  2.78it/s]  3%|▎         | 95/3734 [00:35<21:51,  2.77it/s]  3%|▎         | 96/3734 [00:35<21:49,  2.78it/s]  3%|▎         | 97/3734 [00:35<21:43,  2.79it/s]  3%|▎         | 98/3734 [00:36<21:58,  2.76it/s]  3%|▎         | 99/3734 [00:36<21:58,  2.76it/s]  3%|▎         | 100/3734 [00:36<22:04,  2.74it/s]  3%|▎         | 101/3734 [00:37<22:06,  2.74it/s]  3%|▎         | 102/3734 [00:37<22:10,  2.73it/s]  3%|▎         | 103/3734 [00:37<22:06,  2.74it/s]  3%|▎         | 104/3734 [00:38<22:16,  2.72it/s]  3%|▎         | 105/3734 [00:38<22:10,  2.73it/s]  3%|▎         | 106/3734 [00:39<22:29,  2.69it/s]  3%|▎         | 107/3734 [00:39<22:24,  2.70it/s]  3%|▎         | 108/3734 [00:39<22:14,  2.72it/s]  3%|▎         | 109/3734 [00:40<21:58,  2.75it/s]  3%|▎         | 110/3734 [00:40<21:52,  2.76it/s]  3%|▎         | 111/3734 [00:40<21:39,  2.79it/s]  3%|▎         | 112/3734 [00:41<21:34,  2.80it/s]  3%|▎         | 113/3734 [00:41<21:39,  2.79it/s]  3%|▎         | 114/3734 [00:41<21:51,  2.76it/s]  3%|▎         | 115/3734 [00:42<21:56,  2.75it/s]  3%|▎         | 116/3734 [00:42<21:51,  2.76it/s]  3%|▎         | 117/3734 [00:43<21:45,  2.77it/s]  3%|▎         | 118/3734 [00:43<21:36,  2.79it/s]  3%|▎         | 119/3734 [00:43<21:33,  2.79it/s]  3%|▎         | 120/3734 [00:44<21:22,  2.82it/s]  3%|▎         | 121/3734 [00:44<21:20,  2.82it/s]  3%|▎         | 122/3734 [00:44<21:34,  2.79it/s]  3%|▎         | 123/3734 [00:45<21:47,  2.76it/s]  3%|▎         | 124/3734 [00:45<21:51,  2.75it/s]  3%|▎         | 125/3734 [00:45<21:52,  2.75it/s]  3%|▎         | 126/3734 [00:46<21:41,  2.77it/s]  3%|▎         | 127/3734 [00:46<21:30,  2.79it/s]  3%|▎         | 128/3734 [00:46<21:38,  2.78it/s]  3%|▎         | 129/3734 [00:47<21:44,  2.76it/s]  3%|▎         | 130/3734 [00:47<21:43,  2.76it/s]  4%|▎         | 131/3734 [00:48<21:50,  2.75it/s]  4%|▎         | 132/3734 [00:48<21:56,  2.74it/s]  4%|▎         | 133/3734 [00:48<21:47,  2.75it/s]  4%|▎         | 134/3734 [00:49<21:32,  2.78it/s]  4%|▎         | 135/3734 [00:49<21:22,  2.81it/s]  4%|▎         | 136/3734 [00:49<21:26,  2.80it/s]  4%|▎         | 137/3734 [00:50<21:30,  2.79it/s]  4%|▎         | 138/3734 [00:50<21:33,  2.78it/s]  4%|▎         | 139/3734 [00:50<21:43,  2.76it/s]  4%|▎         | 140/3734 [00:51<21:49,  2.74it/s]  4%|▍         | 141/3734 [00:51<21:45,  2.75it/s]  4%|▍         | 142/3734 [00:52<21:51,  2.74it/s]  4%|▍         | 143/3734 [00:52<21:48,  2.74it/s]  4%|▍         | 144/3734 [00:52<21:53,  2.73it/s]  4%|▍         | 145/3734 [00:53<21:59,  2.72it/s]  4%|▍         | 146/3734 [00:53<22:03,  2.71it/s]  4%|▍         | 147/3734 [00:53<21:54,  2.73it/s]  4%|▍         | 148/3734 [00:54<21:55,  2.73it/s]  4%|▍         | 149/3734 [00:54<21:56,  2.72it/s]  4%|▍         | 150/3734 [00:54<21:59,  2.72it/s]  4%|▍         | 151/3734 [00:55<22:09,  2.69it/s]  4%|▍         | 152/3734 [00:55<22:18,  2.68it/s]  4%|▍         | 153/3734 [00:56<22:15,  2.68it/s]  4%|▍         | 154/3734 [00:56<22:10,  2.69it/s]  4%|▍         | 155/3734 [00:56<22:09,  2.69it/s]  4%|▍         | 156/3734 [00:57<22:05,  2.70it/s]  4%|▍         | 157/3734 [00:57<22:06,  2.70it/s]  4%|▍         | 158/3734 [00:57<22:08,  2.69it/s]  4%|▍         | 159/3734 [00:58<22:00,  2.71it/s]  4%|▍         | 160/3734 [00:58<21:44,  2.74it/s]  4%|▍         | 161/3734 [00:59<21:47,  2.73it/s]  4%|▍         | 162/3734 [00:59<21:37,  2.75it/s]  4%|▍         | 163/3734 [00:59<21:46,  2.73it/s]  4%|▍         | 164/3734 [01:00<21:47,  2.73it/s]  4%|▍         | 165/3734 [01:00<21:39,  2.75it/s]  4%|▍         | 166/3734 [01:00<21:51,  2.72it/s]  4%|▍         | 167/3734 [01:01<22:00,  2.70it/s]  4%|▍         | 168/3734 [01:01<22:11,  2.68it/s]  5%|▍         | 169/3734 [01:02<22:02,  2.70it/s]  5%|▍         | 170/3734 [01:02<22:05,  2.69it/s]  5%|▍         | 171/3734 [01:02<21:59,  2.70it/s]  5%|▍         | 172/3734 [01:03<22:01,  2.70it/s]  5%|▍         | 173/3734 [01:03<21:56,  2.71it/s]  5%|▍         | 174/3734 [01:03<21:59,  2.70it/s]  5%|▍         | 175/3734 [01:04<22:02,  2.69it/s]  5%|▍         | 176/3734 [01:04<22:02,  2.69it/s]  5%|▍         | 177/3734 [01:04<21:53,  2.71it/s]  5%|▍         | 178/3734 [01:05<21:41,  2.73it/s]  5%|▍         | 179/3734 [01:05<21:54,  2.70it/s]  5%|▍         | 180/3734 [01:06<21:48,  2.72it/s]  5%|▍         | 181/3734 [01:06<21:52,  2.71it/s]  5%|▍         | 182/3734 [01:06<21:50,  2.71it/s]  5%|▍         | 183/3734 [01:07<21:51,  2.71it/s]  5%|▍         | 184/3734 [01:07<21:51,  2.71it/s]  5%|▍         | 185/3734 [01:07<21:38,  2.73it/s]  5%|▍         | 186/3734 [01:08<21:32,  2.74it/s]  5%|▌         | 187/3734 [01:08<21:31,  2.75it/s]  5%|▌         | 188/3734 [01:09<22:13,  2.66it/s]  5%|▌         | 189/3734 [01:09<22:33,  2.62it/s]  5%|▌         | 190/3734 [01:09<22:34,  2.62it/s]  5%|▌         | 191/3734 [01:10<22:43,  2.60it/s]  5%|▌         | 192/3734 [01:10<22:41,  2.60it/s]  5%|▌         | 193/3734 [01:10<22:36,  2.61it/s]  5%|▌         | 194/3734 [01:11<22:17,  2.65it/s]  5%|▌         | 195/3734 [01:11<22:08,  2.66it/s]  5%|▌         | 196/3734 [01:12<22:21,  2.64it/s]  5%|▌         | 197/3734 [01:12<22:09,  2.66it/s]  5%|▌         | 198/3734 [01:12<22:02,  2.67it/s]  5%|▌         | 199/3734 [01:13<21:48,  2.70it/s]  5%|▌         | 200/3734 [01:13<21:40,  2.72it/s]
  0%|          | 0/329 [00:00<?, ?it/s][A
  1%|          | 3/329 [00:00<00:16, 20.11it/s][A
  2%|▏         | 6/329 [00:00<00:22, 14.30it/s][A
  2%|▏         | 8/329 [00:00<00:24, 12.94it/s][A
  3%|▎         | 10/329 [00:00<00:26, 11.89it/s][A
  4%|▎         | 12/329 [00:00<00:28, 11.28it/s][A
  4%|▍         | 14/329 [00:01<00:28, 11.08it/s][A
  5%|▍         | 16/329 [00:01<00:29, 10.68it/s][A
  5%|▌         | 18/329 [00:01<00:29, 10.58it/s][A
  6%|▌         | 20/329 [00:01<00:29, 10.50it/s][A
  7%|▋         | 22/329 [00:01<00:29, 10.40it/s][A
  7%|▋         | 24/329 [00:02<00:29, 10.40it/s][A
  8%|▊         | 26/329 [00:02<00:29, 10.34it/s][A
  9%|▊         | 28/329 [00:02<00:28, 10.41it/s][A
  9%|▉         | 30/329 [00:02<00:28, 10.32it/s][A
 10%|▉         | 32/329 [00:02<00:28, 10.38it/s][A
 10%|█         | 34/329 [00:03<00:28, 10.52it/s][A
 11%|█         | 36/329 [00:03<00:27, 10.47it/s][A
 12%|█▏        | 38/329 [00:03<00:28, 10.37it/s][A
 12%|█▏        | 40/329 [00:03<00:28, 10.30it/s][A
 13%|█▎        | 42/329 [00:03<00:27, 10.43it/s][A
 13%|█▎        | 44/329 [00:04<00:27, 10.30it/s][A
 14%|█▍        | 46/329 [00:04<00:27, 10.28it/s][A
 15%|█▍        | 48/329 [00:04<00:28,  9.99it/s][A
 15%|█▌        | 50/329 [00:04<00:27, 10.09it/s][A
 16%|█▌        | 52/329 [00:04<00:27, 10.06it/s][A
 16%|█▋        | 54/329 [00:05<00:27, 10.02it/s][A
 17%|█▋        | 56/329 [00:05<00:27,  9.99it/s][A
 18%|█▊        | 58/329 [00:05<00:27, 10.00it/s][A
 18%|█▊        | 60/329 [00:05<00:26, 10.02it/s][A
 19%|█▉        | 62/329 [00:05<00:26, 10.10it/s][A
 19%|█▉        | 64/329 [00:06<00:26, 10.13it/s][A
 20%|██        | 66/329 [00:06<00:25, 10.12it/s][A
 21%|██        | 68/329 [00:06<00:25, 10.17it/s][A
 21%|██▏       | 70/329 [00:06<00:25, 10.16it/s][A
 22%|██▏       | 72/329 [00:06<00:24, 10.30it/s][A
 22%|██▏       | 74/329 [00:07<00:25, 10.15it/s][A
 23%|██▎       | 76/329 [00:07<00:24, 10.16it/s][A
 24%|██▎       | 78/329 [00:07<00:24, 10.18it/s][A
 24%|██▍       | 80/329 [00:07<00:24, 10.05it/s][A
 25%|██▍       | 82/329 [00:07<00:24,  9.94it/s][A
 25%|██▌       | 83/329 [00:07<00:24,  9.85it/s][A
 26%|██▌       | 84/329 [00:08<00:24,  9.82it/s][A
 26%|██▌       | 85/329 [00:08<00:25,  9.69it/s][A
 26%|██▋       | 87/329 [00:08<00:24,  9.89it/s][A
 27%|██▋       | 88/329 [00:08<00:24,  9.84it/s][A
 27%|██▋       | 89/329 [00:08<00:24,  9.86it/s][A
 28%|██▊       | 91/329 [00:08<00:23,  9.94it/s][A
 28%|██▊       | 93/329 [00:08<00:23,  9.99it/s][A
 29%|██▉       | 95/329 [00:09<00:23, 10.11it/s][A
 29%|██▉       | 97/329 [00:09<00:22, 10.22it/s][A
 30%|███       | 99/329 [00:09<00:22, 10.18it/s][A
 31%|███       | 101/329 [00:09<00:22, 10.23it/s][A
 31%|███▏      | 103/329 [00:09<00:21, 10.27it/s][A
 32%|███▏      | 105/329 [00:10<00:21, 10.29it/s][A
 33%|███▎      | 107/329 [00:10<00:21, 10.34it/s][A
 33%|███▎      | 109/329 [00:10<00:21, 10.43it/s][A
 34%|███▎      | 111/329 [00:10<00:21, 10.38it/s][A
 34%|███▍      | 113/329 [00:10<00:20, 10.32it/s][A
 35%|███▍      | 115/329 [00:11<00:20, 10.32it/s][A
 36%|███▌      | 117/329 [00:11<00:20, 10.33it/s][A
 36%|███▌      | 119/329 [00:11<00:20, 10.39it/s][A
 37%|███▋      | 121/329 [00:11<00:20, 10.32it/s][A
 37%|███▋      | 123/329 [00:11<00:19, 10.31it/s][A
 38%|███▊      | 125/329 [00:12<00:19, 10.28it/s][A
 39%|███▊      | 127/329 [00:12<00:19, 10.37it/s][A
 39%|███▉      | 129/329 [00:12<00:19, 10.39it/s][A
 40%|███▉      | 131/329 [00:12<00:18, 10.46it/s][A
 40%|████      | 133/329 [00:12<00:18, 10.43it/s][A
 41%|████      | 135/329 [00:13<00:18, 10.23it/s][A
 42%|████▏     | 137/329 [00:13<00:18, 10.30it/s][A
 42%|████▏     | 139/329 [00:13<00:18, 10.21it/s][A
 43%|████▎     | 141/329 [00:13<00:18, 10.16it/s][A
 43%|████▎     | 143/329 [00:13<00:18, 10.19it/s][A
 44%|████▍     | 145/329 [00:14<00:18, 10.21it/s][A
 45%|████▍     | 147/329 [00:14<00:17, 10.22it/s][A
 45%|████▌     | 149/329 [00:14<00:17, 10.37it/s][A
 46%|████▌     | 151/329 [00:14<00:17, 10.30it/s][A
 47%|████▋     | 153/329 [00:14<00:17, 10.30it/s][A
 47%|████▋     | 155/329 [00:14<00:16, 10.26it/s][A
 48%|████▊     | 157/329 [00:15<00:17,  9.96it/s][A
 48%|████▊     | 158/329 [00:15<00:17,  9.57it/s][A
 48%|████▊     | 159/329 [00:15<00:17,  9.50it/s][A
 49%|████▉     | 161/329 [00:15<00:17,  9.82it/s][A
 49%|████▉     | 162/329 [00:15<00:24,  6.81it/s][A
 50%|████▉     | 163/329 [00:16<00:23,  7.07it/s][A
 50%|████▉     | 164/329 [00:16<00:21,  7.52it/s][A
 50%|█████     | 165/329 [00:16<00:21,  7.78it/s][A
 50%|█████     | 166/329 [00:16<00:20,  8.09it/s][A
 51%|█████     | 167/329 [00:16<00:20,  7.78it/s][A
 51%|█████▏    | 169/329 [00:16<00:18,  8.57it/s][A
 52%|█████▏    | 171/329 [00:16<00:17,  9.06it/s][A
 53%|█████▎    | 173/329 [00:17<00:16,  9.40it/s][A
 53%|█████▎    | 175/329 [00:17<00:15,  9.78it/s][A
 53%|█████▎    | 176/329 [00:17<00:15,  9.82it/s][A
 54%|█████▍    | 178/329 [00:17<00:15, 10.01it/s][A
 54%|█████▍    | 179/329 [00:17<00:15,  9.91it/s][A
 55%|█████▌    | 181/329 [00:17<00:15,  9.77it/s][A
 56%|█████▌    | 183/329 [00:18<00:14, 10.14it/s][A
 56%|█████▌    | 185/329 [00:18<00:13, 10.35it/s][A
 57%|█████▋    | 187/329 [00:18<00:13, 10.20it/s][A
 57%|█████▋    | 189/329 [00:18<00:13, 10.21it/s][A
 58%|█████▊    | 191/329 [00:18<00:13, 10.18it/s][A
 59%|█████▊    | 193/329 [00:19<00:14,  9.44it/s][A
 59%|█████▉    | 195/329 [00:19<00:13,  9.89it/s][A
 60%|█████▉    | 197/329 [00:19<00:13,  9.77it/s][A
 60%|██████    | 199/329 [00:19<00:12, 10.15it/s][A
 61%|██████    | 201/329 [00:19<00:12, 10.15it/s][A
 62%|██████▏   | 203/329 [00:20<00:12, 10.14it/s][A
 62%|██████▏   | 205/329 [00:20<00:12,  9.54it/s][A
 63%|██████▎   | 206/329 [00:20<00:15,  7.73it/s][A
 63%|██████▎   | 207/329 [00:20<00:15,  8.01it/s][A
 64%|██████▎   | 209/329 [00:20<00:13,  8.82it/s][A
 64%|██████▍   | 211/329 [00:21<00:12,  9.21it/s][A
 65%|██████▍   | 213/329 [00:21<00:12,  9.58it/s][A
 65%|██████▌   | 215/329 [00:21<00:11,  9.82it/s][A
 66%|██████▌   | 217/329 [00:21<00:11,  9.87it/s][A
 66%|██████▋   | 218/329 [00:21<00:11,  9.85it/s][A
 67%|██████▋   | 220/329 [00:21<00:10, 10.05it/s][A
 67%|██████▋   | 222/329 [00:22<00:10, 10.07it/s][A
 68%|██████▊   | 224/329 [00:22<00:10, 10.12it/s][A
 69%|██████▊   | 226/329 [00:22<00:10, 10.19it/s][A
 69%|██████▉   | 228/329 [00:22<00:09, 10.14it/s][A
 70%|██████▉   | 230/329 [00:22<00:10,  9.77it/s][A
 70%|███████   | 231/329 [00:23<00:10,  9.58it/s][A
 71%|███████   | 232/329 [00:23<00:10,  9.33it/s][A
 71%|███████   | 234/329 [00:23<00:09,  9.90it/s][A
 72%|███████▏  | 236/329 [00:23<00:09, 10.22it/s][A
 72%|███████▏  | 238/329 [00:23<00:08, 10.15it/s][A
 73%|███████▎  | 240/329 [00:23<00:08, 10.34it/s][A
 74%|███████▎  | 242/329 [00:24<00:08, 10.28it/s][A
 74%|███████▍  | 244/329 [00:24<00:08, 10.55it/s][A
 75%|███████▍  | 246/329 [00:24<00:07, 10.49it/s][A
 75%|███████▌  | 248/329 [00:24<00:07, 10.55it/s][A
 76%|███████▌  | 250/329 [00:24<00:07, 10.38it/s][A
 77%|███████▋  | 252/329 [00:25<00:07, 10.52it/s][A
 77%|███████▋  | 254/329 [00:25<00:07, 10.26it/s][A
 78%|███████▊  | 256/329 [00:25<00:07, 10.20it/s][A
 78%|███████▊  | 258/329 [00:25<00:06, 10.21it/s][A
 79%|███████▉  | 260/329 [00:25<00:06, 10.16it/s][A
 80%|███████▉  | 262/329 [00:26<00:06, 10.18it/s][A
 80%|████████  | 264/329 [00:26<00:06, 10.28it/s][A
 81%|████████  | 266/329 [00:26<00:06, 10.31it/s][A
 81%|████████▏ | 268/329 [00:26<00:05, 10.31it/s][A
 82%|████████▏ | 270/329 [00:26<00:05, 10.38it/s][A
 83%|████████▎ | 272/329 [00:27<00:05, 10.40it/s][A
 83%|████████▎ | 274/329 [00:27<00:05, 10.31it/s][A
 84%|████████▍ | 276/329 [00:27<00:05, 10.03it/s][A
 84%|████████▍ | 278/329 [00:27<00:04, 10.22it/s][A
 85%|████████▌ | 280/329 [00:27<00:04, 10.12it/s][A
 86%|████████▌ | 282/329 [00:28<00:04, 10.19it/s][A
 86%|████████▋ | 284/329 [00:28<00:04, 10.21it/s][A
 87%|████████▋ | 286/329 [00:28<00:04, 10.13it/s][A
 88%|████████▊ | 288/329 [00:28<00:04,  9.66it/s][A
 88%|████████▊ | 289/329 [00:28<00:04,  9.60it/s][A
 88%|████████▊ | 291/329 [00:28<00:03,  9.93it/s][A
 89%|████████▉ | 293/329 [00:29<00:03, 10.07it/s][A
 90%|████████▉ | 295/329 [00:29<00:03, 10.13it/s][A
 90%|█████████ | 297/329 [00:29<00:03, 10.10it/s][A
 91%|█████████ | 299/329 [00:29<00:03,  9.60it/s][A
 91%|█████████ | 300/329 [00:29<00:03,  9.63it/s][A
 91%|█████████▏| 301/329 [00:29<00:02,  9.65it/s][A
 92%|█████████▏| 302/329 [00:30<00:02,  9.23it/s][A
 92%|█████████▏| 303/329 [00:30<00:02,  8.87it/s][A
 92%|█████████▏| 304/329 [00:30<00:02,  8.91it/s][A
 93%|█████████▎| 306/329 [00:30<00:02,  9.73it/s][A
 93%|█████████▎| 307/329 [00:30<00:02,  9.66it/s][A
 94%|█████████▍| 309/329 [00:30<00:02,  9.89it/s][A
 95%|█████████▍| 311/329 [00:31<00:01, 10.06it/s][A
 95%|█████████▌| 313/329 [00:31<00:01,  9.90it/s][A
 96%|█████████▌| 315/329 [00:31<00:01, 10.10it/s][A
 96%|█████████▋| 317/329 [00:31<00:01, 10.05it/s][A
 97%|█████████▋| 319/329 [00:31<00:00, 10.08it/s][A
 98%|█████████▊| 321/329 [00:32<00:00, 10.13it/s][A
 98%|█████████▊| 323/329 [00:32<00:00, 10.16it/s][A
 99%|█████████▉| 325/329 [00:32<00:00, 10.20it/s][A
 99%|█████████▉| 327/329 [00:32<00:00, 10.24it/s][A
100%|██████████| 329/329 [00:32<00:00,  8.10it/s][A                                                  
                                                 [A  5%|▌         | 200/3734 [01:46<21:40,  2.72it/s]
100%|██████████| 329/329 [00:32<00:00,  8.10it/s][A
